orientationRrFoot,orientationRpFoot,orientationRyFoot,orientationLrFoot,orientationLpFoot,orientationLyFoot,orientationRrShank,orientationRpShank,orientationRyShank,orientationLrShank,orientationLpShank,orientationLyShank,orientationRrThigh,orientationRpThigh,orientationRyThigh,orientationLrThigh,orientationLpThigh,orientationLyThigh
-179.993584345607,-0.0183400057164893,-155,-179.978466097625,0.0374611154555838,155,179.765849179779,0.0384403672147721,-155,179.819084570877,0.0767751232963847,155,179.803711825351,0.0500465697874857,-155,179.796187332934,0.0694039364045977,155
-179.993579102331,-0.0183999544821748,-154.999998007749,-179.978476646446,0.0374395555205874,154.999977024438,179.766073857529,0.0382938456918284,-155.000121886339,179.819154459252,0.0767925647800948,154.999814823725,179.804033135431,0.0499975072633136,-155.000209138105,179.796513737376,0.0692751672853499,154.999693180535
-179.993561065892,-0.0184969290921755,-154.99999318685,-179.978489665154,0.0374213115627186,154.999946433112,179.766627944702,0.0379380870393989,-155.000421267034,179.819320339734,0.0769049207292533,154.999450887924,179.804735098948,0.0498635179889458,-155.000658657618,179.797324693819,0.0689889136239238,154.998986386239
-179.993523068134,-0.0186099718134758,-154.999989354023,-179.978484617184,0.0374417789729571,154.999929838237,179.767640410131,0.0373414617801933,-155.00096443241,179.819595769917,0.0771905180480428,154.998959201304,179.805850169122,0.0496035583005999,-155.001302524043,179.798786968093,0.0685209072438724,154.99785634152
-179.993474172774,-0.0187105602315491,-155.000003476865,-179.97844076446,0.0375223342574665,154.999924590504,179.76924263557,0.0365389185634208,-155.001790061634,179.819987764026,0.0776759174288561,154.998425152509,179.807380965069,0.0491950789172426,-155.002024342724,179.801018215564,0.0678351360698502,154.996393152599
-179.993437967274,-0.018765620419436,-155.000057372847,-179.978347842135,0.0376703588391636,154.999923613363,179.77153558579,0.0356012220142186,-155.002919106974,179.820507471734,0.0783518419674989,154.997943703401,179.8093258368,0.048630001321135,-155.002774767033,179.804094732566,0.0669344652846224,154.994723086115
-179.993445348511,-0.0187693934453873,-155.000161818254,-179.978197049092,0.0378847190712664,154.999930735206,179.774528042152,0.0346006759589417,-155.00441527427,179.82117822894,0.0792193443107736,154.997599984563,179.811679832883,0.0479018749678589,-155.003656638624,179.808028997814,0.0659217402750594,154.992972460876
-179.993519713319,-0.0187348395201469,-155.000314101939,-179.977983440108,0.0381517956321753,154.999962706694,179.778148491238,0.0335755026058072,-155.006415902539,179.822055380052,0.0803012999992122,154.997426661478,179.814435626395,0.0470150717260945,-155.004896357634,179.812770128127,0.0649309177197087,154.99125915787
-179.993672345256,-0.0186638849924884,-155.000501264327,-179.977710901405,0.0384484693014576,155.000040960068,179.782303726631,0.0325274831908964,-155.009053316647,179.823235745339,0.0815613380134166,154.997359119861,179.817593759676,0.0460011756850544,-155.006727401045,179.81822574717,0.0640787673911669,154.989672279524
-179.993912876154,-0.0185593891105284,-155.000702903475,-179.977384777436,0.0387592386301696,155.00015700388,179.786891620243,0.0314450896278163,-155.012300209884,179.82482137846,0.0828530694767587,154.997231515303,179.821156204892,0.0449026835553118,-155.009248386126,179.824274532765,0.0634940242510347,154.988229096162
-179.994237602421,-0.0184462296097653,-155.000898249114,-179.977015938947,0.0390744061088547,155.00028907473,179.791792369075,0.030311946403045,-155.015917940008,179.82687764942,0.0839927508507794,154.996837570042,179.825093183468,0.0437599901183294,-155.012366268953,179.830781422877,0.0632807043186266,154.986839028761
-179.994617259616,-0.0183637978863852,-155.001071588736,-179.976617194873,0.0393838388694128,155.000424691427,179.796904494514,0.0291223313518972,-155.019555727087,179.829435201734,0.0848256325024391,154.99602295508,179.829342118298,0.0426152238591307,-155.015858972241,179.8376191757,0.0634676102289447,154.985369414909
-179.995019478432,-0.0183460431058625,-155.001206881324,-179.976199643407,0.0396883418010658,155.000554186996,179.802190588842,0.0279253971713988,-155.02288265211,179.832501940034,0.0852617998170112,154.994759171707,179.833831291852,0.0415103273784335,-155.01946491646,179.844660462047,0.0640355018741063,154.983759554865
-179.995427414068,-0.0184093697257032,-155.001293028389,-179.975778078349,0.0399938979989696,155.000665658198,179.807677514708,0.026829203852571,-155.025693505711,179.836063481623,0.0853108446801435,154.993156309664,179.838488860832,0.0404808546369178,-155.022975502552,179.851753011181,0.0649728988894281,154.982076018765
-179.995829465741,-0.0185530363471085,-155.001332448384,-179.975361301195,0.0402906535680878,155.000741162448,179.813417056092,0.0259224673600512,-155.027918410537,179.840088799288,0.0850722877847989,154.991412290136,179.843245085366,0.0395467718004997,-155.026299594284,179.858745072932,0.0662933363254321,154.980479956017
-179.996220105342,-0.0187628206490461,-155.00133783787,-179.974946649713,0.0405573416522029,155.000768076305,179.819455027808,0.0252670334537776,-155.029569064859,179.844525632622,0.0846925067278042,154.989743967917,179.848024634302,0.038710784689588,-155.029448257227,179.865514236886,0.0679757382084026,154.979148447676
-179.996588570776,-0.0190217863292127,-155.001329372048,-179.974520945213,0.0407846709258489,155.000752330153,179.825793712486,0.0249538919156611,-155.030710064157,179.849292969098,0.0842834077212725,154.988348743499,179.852740902822,0.0379624402208109,-155.032463580647,179.871964367769,0.0699543149454971,154.978232422513
-179.996909506097,-0.0193179394222275,-155.001322940348,-179.974072284164,0.040967533345341,155.00071857191,179.832336291301,0.0250700806939184,-155.031439719609,179.854294977373,0.0838565599297232,154.987389047011,179.85731546535,0.0372863402544611,-155.035367888002,179.878036517602,0.072198288616842,154.977834428066
-179.997164380945,-0.0196470408005482,-155.001325958901,-179.973604212474,0.041090482187276,155.000695621293,179.838884134524,0.0256453316398647,-155.031864860737,179.859441479096,0.083350877417914,154.986946918943,179.861711437696,0.0366730802630588,-155.038200533461,179.883711417464,0.0746717727719849,154.977988670229
-179.997348147008,-0.0200233445059181,-155.001348506622,-179.973131189068,0.0411397346966431,155.000695823637,179.845198901472,0.0266458053863033,-155.032090775527,179.864677504382,0.0826889235419466,154.9869744507,179.865929584672,0.0361321570646717,-155.041040871013,179.888982040729,0.0772407327596985,154.978690197811
-179.997455508234,-0.0204612807962082,-155.001402386825,-179.972674997964,0.0411092563838194,155.000718523211,179.851076376663,0.0280135179080642,-155.032208983385,179.869967404767,0.0818254488521445,154.987335748634,179.869980738667,0.0357014136647453,-155.043963595403,179.893832208456,0.0797518050719966,154.979922856744
-179.997465612932,-0.0209479624482469,-155.001500352372,-179.972254436549,0.0409984046028678,155.000762513818,179.856373837432,0.0297302774223156,-155.032232062454,179.875263425234,0.0807884259870674,154.987920824148,179.873887821773,0.0354205504233232,-155.046995217034,179.898229821346,0.0821221355247381,154.9816434923
-179.997361986272,-0.0214589765937771,-155.001646100524,-179.971883390387,0.040803593931321,155.000826204957,179.861024408315,0.0318286102940052,-155.03205467945,179.880519488886,0.0796564576528006,154.988694617792,179.877672925168,0.035320096002217,-155.050105716616,179.902140947191,0.0843113805164182,154.983775581152
-179.997147292464,-0.0219983611771688,-155.001812818739,-179.97157802936,0.0405132307507503,155.000898374923,179.865059739812,0.0343561551428585,-155.03148831714,179.885710985811,0.078511567956295,154.989661879907,179.881347417061,0.0354749515076449,-155.053236898617,179.905550074394,0.0863177238345522,154.986219434796
-179.99682666317,-0.0225813057947892,-155.001965239517,-179.971352407786,0.0401216917272617,155.000960779172,179.868575809943,0.0373557144265661,-155.030305364332,179.890839863925,0.0773982318987999,154.990829632202,179.884928178747,0.0360018521166043,-155.056296736928,179.90845161322,0.088154870777545,154.988874845876
-179.996412117047,-0.0232056459991811,-155.002095565508,-179.971215611837,0.0396493853640695,155.0010091412,179.871681253754,0.0408642027740505,-155.028278840699,179.895918949916,0.0762885129698763,154.992192410528,179.888435821092,0.0370030097255615,-155.059117676099,179.910838378299,0.0898057738924652,154.99165379774
-179.995917514743,-0.0238657669681062,-155.002207901115,-179.971173693422,0.0391270762970185,155.00105470493,179.874462855272,0.0448987269639829,-155.025218251639,179.90095960503,0.0751186352045757,154.993725918554,179.891902537961,0.0385318130370628,-155.061517014484,179.912706886955,0.0912968392650971,154.994484950471
-179.995355906322,-0.0245492978907755,-155.002301261689,-179.971218462308,0.0385581019058104,155.001115543419,179.876950396865,0.0494418378406558,-155.021005291106,179.905962346994,0.0738650832138166,154.995406146901,179.895354262176,0.0405734595957028,-155.063401520899,179.914075389954,0.0927627997580514,154.997321245301
-179.994748522619,-0.0252418867440701,-155.002370795486,-179.971336242365,0.0379198723155109,155.001200318846,179.879129023217,0.0544500624441746,-155.015633053893,179.910910024073,0.0725875761272714,154.997238136841,179.89877378902,0.0430856366451528,-155.064744778345,179.91499227513,0.0943928849776279,155.00012166295
-179.994112056454,-0.0259400620477186,-155.002404149147,-179.971529750665,0.0371839514488846,155.001291452442,179.880982934373,0.0598464234285854,-155.009223171033,179.915772486874,0.0714225735437322,154.999249027928,179.902130223315,0.0460306422290399,-155.065509863023,179.915527473502,0.09638396714739,155.002832366035
-179.993461194045,-0.0266450980470896,-155.002392992546,-179.971801337682,0.0363369092121348,155.00135651642,179.882510161728,0.0655205880144394,-155.001967669969,179.920501178935,0.0705281851600152,155.001472728272,179.905397264697,0.0493614693954591,-155.065614615474,179.915774596794,0.0989138302790298,155.005382021811
-179.992813568858,-0.0273456420540886,-155.002341719652,-179.972138484495,0.0353945767333228,155.001376192862,179.883724087696,0.0713644407635049,-154.994073702943,179.925049024875,0.0700264340702452,155.003933271132,179.908534185265,0.0530113346129124,-155.064964326545,179.915833117145,0.102101006984306,155.007711642374
-179.992186862433,-0.0280236819039224,-155.002254949154,-179.972522925911,0.034392704627576,155.001351191108,179.884654043172,0.0772709391043711,-154.985801221492,179.929404370536,0.0700086313350388,155.006618215948,179.911509176846,0.0568908703834091,-155.063543649934,179.915789869326,0.106000912714333,155.009811098206
-179.9915981286,-0.0286690410282183,-155.002123252494,-179.972937592757,0.03336881537631,155.00129283722,179.88532101819,0.0831324452793422,-154.977479234496,179.933564294278,0.070553790969824,155.009487551601,179.914321633324,0.0609054940437342,-155.061469695221,179.9157380456,0.110610265165382,155.011698633298
-179.991047725084,-0.0292704592825746,-155.001936118141,-179.973363327767,0.0323465874802424,155.001215537905,179.885700629748,0.0888724368000666,-154.969455172681,179.937499827864,0.0716805743986777,155.012495530664,179.916980717898,0.0649595548757409,-155.058994127429,179.915777442541,0.115848042722313,155.013390248201
-179.990514849133,-0.0298199506710713,-155.001696610521,-179.973779624183,0.0313434994353953,155.001135613581,179.885721256985,0.094440714334782,-154.962032791678,179.941162958967,0.0732943661398657,155.015598192106,179.919493392541,0.0689737107882733,-155.056439588814,179.915981638783,0.121566043825541,155.014899744193
-179.989978534723,-0.0303239002955012,-155.00142279281,-179.97417002349,0.0303803391632297,155.001075034368,179.885306385849,0.0997901790813296,-154.955402472511,179.944492588947,0.0752409892570801,155.018758959267,179.921883576268,0.0729072058259619,-155.054074494703,179.916378386469,0.127591936085599,155.016248157276
-179.989436400923,-0.0308017307930989,-155.001138960744,-179.974521574366,0.0294797358909802,155.001045334353,179.884425217059,0.104873018286637,-154.949591401438,179.947424151414,0.0774012910621507,155.021915124016,179.92419224525,0.0767408544612026,-155.052023465355,179.916982908599,0.133764523027391,155.017451984957
-179.988907335404,-0.0312747095243367,-155.000859346368,-179.974827462462,0.0286724913679234,155.001040313327,179.883111200356,0.109642439037327,-154.944462580385,179.949911155826,0.0797054156763032,155.024948372963,179.926458174661,0.0804921911357995,-155.05024939408,179.917823769951,0.139927551535309,155.018504974766
-179.988412330298,-0.0317528835467558,-155.000585333659,-179.975081918339,0.0279887223623221,155.001049761957,179.881442065614,0.114058564930213,-154.939770827163,179.951927101178,0.0821187739663186,155.02770620272,179.928712557378,0.0842203633124749,-155.048610450495,179.918906020254,0.145909990405556,155.019388365704
-179.987957808633,-0.032247355682008,-155.000303731873,-179.975268424855,0.0274343685213255,155.001065402151,179.879503467446,0.118092634366861,-154.935262236463,179.953466364858,0.0846161374753253,155.030052247553,179.930975078915,0.0879800731431159,-155.046927292519,179.920188392816,0.151572384019305,155.020079032722
-179.987557829847,-0.0327825609991826,-155.000004676679,-179.975367829812,0.0270004361007022,155.001085388518,179.877369469522,0.121725180097813,-154.9307459418,179.954558356312,0.087152131063055,155.031932482852,179.933237195256,0.0918067874592317,-155.045026372004,179.921595431445,0.156846057015021,155.020551166172
-179.987238158717,-0.0333791869045038,-154.99970461715,-179.975373923105,0.026688736003389,155.001112869185,179.87510833913,0.124935018137531,-154.926114249617,179.955267842743,0.089681458679987,155.033390481928,179.935445451286,0.0957067614316215,-155.042805775839,179.923018504976,0.161718720588262,155.020791782826
-179.987017487891,-0.0340424910115459,-154.999430258092,-179.975299393381,0.0264898954522134,155.00114532506,179.872781676276,0.127695540445573,-154.921360161327,179.955679934459,0.092183738412642,155.034519739128,179.93752295533,0.0996401727761216,-155.040269335293,179.924327025179,0.166250621337516,155.020816861851
-179.986907363747,-0.0347654569196491,-154.999187172397,-179.975164387281,0.0263633244691248,155.001185347674,179.870428347357,0.130000225219339,-154.916572067908,179.955887948825,0.0946629880523817,155.035430294317,179.939396040395,0.103537871650478,-155.037486917354,179.925387116018,0.170575255436507,155.020682815603
-179.986902824593,-0.0355292604757071,-154.998955187945,-179.97498435892,0.0262627138753009,155.001253446445,179.868068578283,0.131886281825511,-154.911907949124,179.955979159881,0.0971370855043481,155.036222655397,179.940995848776,0.107305753939894,-155.034547852591,179.926071273083,0.174810795029827,155.020475355078
-179.986980299785,-0.0363081035350844,-154.998713813541,-179.974775584285,0.0261508065569988,155.001359761584,179.865737350765,0.133423195180782,-154.907593704862,179.956014642354,0.0996104752264514,155.036944673535,179.942259432443,0.110814823074897,-155.031510559316,179.926279522747,0.179007532467529,155.020262480375
-179.987114510421,-0.0370819556570091,-154.998457031892,-179.97455973997,0.0259972983678462,155.001492096533,179.863474431401,0.134684269587564,-154.90387747804,179.956009983549,0.102053695162215,155.037578923967,179.943130349939,0.113936853584683,-155.028403282442,179.925945327008,0.183172292518628,155.020044867301
-179.987300414594,-0.0378226740563783,-154.998194788714,-179.974354300712,0.025787910033974,155.001644990316,179.861287722889,0.135729483598315,-154.900964260683,179.95592191734,0.104430979122119,155.038029574095,179.943568171513,0.116590387670883,-155.025292870088,179.925029717528,0.187263488428147,155.019737991239
-179.987560994327,-0.0384857727124496,-154.99793956105,-179.974160148168,0.02552925036008,155.001813624131,179.859165985239,0.136611462021866,-154.899004731367,179.955653242815,0.106716914895793,155.038128856664,179.943550645164,0.118751090439734,-155.022292429876,179.923534776138,0.191222499130625,155.019184520306
-179.987918433358,-0.0390437281616276,-154.997691306414,-179.973968868759,0.0252438784280676,155.001989130436,179.857098572065,0.13738029136165,-154.898084493839,179.955077173725,0.108880776150105,155.037711554621,179.943055367104,0.120439184593526,-155.019503950446,179.921508148337,0.195008460936716,155.018214560001
-179.988360347637,-0.039488575687644,-154.99744508716,-179.973774986588,0.0249573640901432,155.002173889895,179.855075718127,0.13807326265651,-154.898198284082,179.954081934588,0.110898136530513,155.036662576677,179.942050396287,0.121708406200898,-155.016998942771,179.919026436366,0.198567323186428,155.016725114545
-179.988845319358,-0.0398095268261809,-154.997201749648,-179.973578163216,0.0246907578788575,155.002360053591,179.853074599737,0.138726128815475,-154.899256562074,179.952623954388,0.112754854066723,155.034922903258,179.940507617114,0.122645843200977,-155.014842113613,179.916186172892,0.201864831442244,155.014705940819
-179.989335108875,-0.0399971843019687,-154.99696654399,-179.973385256216,0.0244665432017441,155.002522800849,179.851053708024,0.139372339659159,-154.90111350744,179.950761037278,0.114416974343062,155.032507274112,179.938417604459,0.12333795064782,-155.0130815284,179.913072796857,0.204920557363678,155.012247045222
-179.989809158247,-0.0400481655422702,-154.996743237174,-179.973220241699,0.0242901297405452,155.002643847615,179.848986716886,0.140037895015027,-154.903566751818,179.948635503465,0.115831768514292,155.029515413478,179.93578562645,0.123816417322241,-155.011713411142,179.909713704776,0.207747801993781,155.009521075473
-179.990261213946,-0.0399592021104535,-154.996539033479,-179.973123737641,0.0241325780301109,155.002715172238,179.846884044254,0.140747025714412,-154.906358184602,179.946430419651,0.116947868860876,155.026108235926,179.932623453291,0.124065354923674,-155.010646678638,179.906086107801,0.210349890768891,155.00670619325
-179.990687355389,-0.0397213954804673,-154.99635885254,-179.973128086162,0.023945742679135,155.002727482945,179.844775271946,0.141512415050878,-154.909218505736,179.94432616103,0.117725945514428,155.022473628631,179.928942818736,0.124070504986486,-155.009706703971,179.902142645967,0.212745810046486,155.003941635647
-179.991082058017,-0.0393249342411186,-154.996201018023,-179.973239790387,0.0236871456531971,155.002675504247,179.842669202585,0.142346755431604,-154.911929905888,179.942424996608,0.118184041823371,155.018804829271,179.92475500747,0.123819299494273,-155.008684567325,179.897832709266,0.214937804263904,155.001337205521
-179.991452084243,-0.038769341862957,-154.996068238832,-179.973442087592,0.0233436413275154,155.002566597218,179.840528578216,0.143271563015473,-154.914381855581,179.940699659459,0.118397646277704,155.015279029755,179.920084606185,0.123300837895509,-155.007385239324,179.893134514253,0.216896466048654,154.998981455839
-179.991811199129,-0.0380683273137312,-154.99597119239,-179.973715482934,0.0229299114605216,155.002417576628,179.838296784949,0.144309632533979,-154.916586986158,179.939019011434,0.118427567326699,155.012046256088,179.914979540169,0.122547980726444,-155.005701653293,179.888053713194,0.218587826796457,154.996939176366
-179.992158455865,-0.0372527797412735,-154.995916943542,-179.974051806793,0.0224716038437528,155.002251968537,179.835928449686,0.14546061733815,-154.918628350298,179.937200671358,0.118321451492298,155.009221649854,179.909508643296,0.121635340282714,-155.003673354285,179.882620632306,0.220012988713314,154.995236090558
-179.992481501877,-0.0363600649909991,-154.995890799397,-179.974441437107,0.0220012778810233,155.002093009529,179.833383628469,0.146692476790442,-154.920602766424,179.93508104601,0.118148187142643,155.006861841884,179.903740545497,0.120648368571188,-155.001450160338,179.876906897121,0.221195127985302,154.993839042364
-179.992769411681,-0.0354344873169841,-154.995861859518,-179.974864808917,0.0215438892232669,155.001953596588,179.830613779023,0.147982816470399,-154.922586508284,179.932572308307,0.117967293687127,155.004953434767,179.897737000899,0.11967350247526,-154.999209279558,179.870999392568,0.222173556531536,154.992656728131
-179.993006191523,-0.0345316964030752,-154.99580654273,-179.975304541717,0.0211088002089515,155.00182891476,179.827579452271,0.149322120507822,-154.924604896698,179.929666186209,0.117819865746779,155.003429817576,179.891566763174,0.118785925102421,-154.997087042883,179.864951923983,0.22302226121537,154.991603019063
-179.993184224776,-0.0337055158633945,-154.995712302243,-179.975756205472,0.0207059859027542,155.001705430606,179.824263466275,0.150673490686925,-154.926648010133,179.926416389444,0.117759745332775,155.002185665448,179.885301892522,0.118017094549171,-154.995137222577,179.858772707575,0.22383568504845,154.990650051056
-179.993321168071,-0.0330000804964434,-154.995575435459,-179.97622268552,0.0203521698502828,155.001582127883,179.820656766374,0.151966035955641,-154.928712036345,179.9229137744,0.117848812892891,155.00106504456,179.879005348283,0.11735933052306,-154.993343955407,179.852433818276,0.224706808509144,154.9897685626
-179.993443286488,-0.0324338284243847,-154.9953944368,-179.976700815117,0.0200538880311742,155.001467604719,179.816761474428,0.153128473767094,-154.930807409939,179.919255208712,0.118129659439335,154.999853916197,179.872726395892,0.116803328044578,-154.991666733727,179.845884209579,0.225675947271875,154.988872951084
-179.993576627769,-0.0319956012401566,-154.995160146255,-179.97717629897,0.0197956769099822,155.00135878112,179.812607000165,0.154110246934628,-154.932945823097,179.915509425406,0.118619368708035,154.998305916853,179.866492827785,0.116338775324971,-154.990075591139,179.83908090177,0.226708901948128,154.987822378907
-179.993740784788,-0.0316615705038091,-154.994867212762,-179.97764218818,0.0195497413677845,155.001243730114,179.808261504484,0.154882947381473,-154.935139580573,179.911692585768,0.119277444967239,154.996191315544,179.860291601198,0.115945459169593,-154.988577702891,179.83199859755,0.227734978234034,154.986437293813
-179.993939825671,-0.0314086468325707,-154.994518063853,-179.978102735747,0.0192875678699899,155.001118201307,179.803826135856,0.15543597478736,-154.937415149526,179.907780981535,0.120015945842729,154.993361325576,179.854078792691,0.115610266156544,-154.987213193382,179.824621849101,0.228676628098846,154.984566463717
-179.994161420724,-0.0312241095676182,-154.994125702613,-179.978552155354,0.0190045354645277,155.000988660341,179.79940536603,0.155767989358439,-154.939813696424,179.903755695173,0.120788553874909,154.98981894835,179.847811659469,0.115335301543963,-154.986046197454,179.81697240181,0.229472416582021,154.982142121052
-179.994381803187,-0.0310986803214936,-154.993715517939,-179.97897169363,0.0187391855346923,155.000869587057,179.795088124533,0.155889523923248,-154.942372302159,179.899654592662,0.121573028061427,154.985740459392,179.841449747781,0.115101467127497,-154.98513369203,179.809110061176,0.230098718829299,154.979182028334
-179.994582109156,-0.0310191393326857,-154.993307515926,-179.979351125753,0.0185399881791742,155.000776443715,179.790949461255,0.155838678560938,-154.945114445164,179.89556644397,0.122291221289977,154.981419313849,179.834941677859,0.114864817384275,-154.984459664447,179.801097737513,0.230557003465522,154.975783772164
-179.994760564019,-0.0309598085240462,-154.992912261023,-179.979693200263,0.018425437986813,155.000715563541,179.787051433523,0.155664079791122,-154.948057115329,179.891587210014,0.122824560068288,154.977181860772,179.828248123913,0.114587303753567,-154.983928506838,179.793007447303,0.230858651994935,154.972125734883
-179.994930082919,-0.030894019981616,-154.99253744664,-179.97999719466,0.0183756385591238,155.000681392359,179.783423874326,0.155355208342013,-154.951211558427,179.88778711933,0.123074075601828,154.973327913574,179.821373011297,0.114231840718484,-154.983414768454,179.784929984066,0.231027006778293,154.968437113274
-179.995102620429,-0.0308274233536605,-154.992188327783,-179.980263564875,0.0183389924093968,155.000673521023,179.780032723868,0.154804225993661,-154.954569979908,179.884157449764,0.123038729808473,154.970152445318,179.81434377243,0.113763077614439,-154.982831928807,179.776962933963,0.23108914049808,154.964964793831
-179.995284122157,-0.0307736746890418,-154.99186812587,-179.980503148344,0.0182812247678331,155.000700201332,179.776787425124,0.153831302852609,-154.958119603227,179.880576112865,0.122839485028578,154.967950673026,179.807195501214,0.113166690127946,-154.982177666572,179.769206148588,0.231064897027321,154.961990459105
-179.995485790872,-0.0307272766072119,-154.991583093382,-179.980736069714,0.0182164029547514,155.000761995766,179.773576456719,0.152245290477682,-154.961873300281,179.876847141548,0.122611678303451,154.966898633803,179.799986853039,0.112458988461269,-154.98150411807,179.761767265568,0.230972480441686,154.959762003524
-179.995716978093,-0.0306775755396867,-154.991341610433,-179.980975206981,0.0181836641130588,155.000853553897,179.770284422786,0.149923634887968,-154.965830612791,179.872781729351,0.122422090892704,154.966957636957,179.792812332637,0.111684055614057,-154.980861304245,179.754784060179,0.230799479415282,154.958342091522
-179.995972072177,-0.0306105016987938,-154.991153427457,-179.981212893874,0.0182385701142105,155.000965161519,179.766801471828,0.146847407346763,-154.96989974488,179.868245429262,0.122287512918322,154.967902257805,179.785796442756,0.110891824225122,-154.980286639533,179.748412915071,0.230458552057075,154.957607546771
-179.996239273701,-0.0305132982955255,-154.991038423864,-179.981427852999,0.018428335832754,155.001079367123,179.763045806702,0.143064469101563,-154.973898300436,179.863183391253,0.122195390793178,154.969428158093,179.779053817455,0.110121035713713,-154.979816048338,179.742772995932,0.229850222049527,154.957381772246
-179.996506562371,-0.030375589449072,-154.991004844789,-179.98159300659,0.0187744404443547,155.001182718102,179.758954040383,0.138672936751158,-154.977632593534,179.857641972991,0.122111277958387,154.971274703224,179.772668404093,0.10939127973806,-154.979478459432,179.737923455346,0.228906767139537,154.957546449857
-179.996759080481,-0.030186471270938,-154.991037687659,-179.981684819919,0.0192853881673841,155.001279325608,179.754467854273,0.133810204190922,-154.980924360164,179.851743827875,0.122013439559633,154.973326834995,179.766721487135,0.108711575028914,-154.97929185896,179.733875944361,0.227568525306805,154.958112227222
-179.996983203271,-0.0299471830589946,-154.991128073806,-179.981693305352,0.0199403082888781,155.001377236122,179.749569159739,0.128606089372344,-154.983555506066,179.845628027504,0.121909520144204,154.975646335144,179.761285137999,0.108110851934224,-154.97923255656,179.730591334257,0.225812128177606,154.959202929549
-179.997168815074,-0.0296733341762117,-154.991276787385,-179.981632866533,0.0207012927743911,155.001482568266,179.744291570577,0.123161851426726,-154.985275570997,179.83941282337,0.121829346143093,154.978376108242,179.756384694067,0.107627970326033,-154.979183886298,179.727978467334,0.223661214521723,154.96095863437
-179.997308086649,-0.0293831748488444,-154.991477913416,-179.981538428998,0.0215307516181591,155.001613851623,179.738701617162,0.117581618237463,-154.985879045059,179.833191937766,0.121827968023425,154.98162676066,179.752008900404,0.107298828463431,-154.978960792541,179.725922913323,0.22118835751337,154.963441390994
-179.997401363994,-0.0290915604256479,-154.99172528127,-179.981444094181,0.0223848164161213,155.00178915552,179.732892754833,0.11201043957331,-154.985257790747,179.827027169657,0.121982671144123,154.985461903467,179.748103815045,0.107146216859701,-154.978412127249,179.724323879429,0.218524451943951,154.966580257377
-179.997455202259,-0.0288103444762302,-154.992026794001,-179.981370977358,0.0232279966999263,155.001997483013,179.726976045359,0.10660109990998,-154.983443358983,179.820944582721,0.12236662141787,154.989921280337,179.744560110672,0.107158387135673,-154.9774892825,179.723103548112,0.215817458538573,154.970196145887
