PressRT,PressRH,PressLT,PressLH
3.91010401674859,7.35099555148734,4.37931649875842,7.33535513542035
18.5132702468242,34.8049480640295,20.6019191398736,34.6761535268077
44.7763379579531,84.1501113787459,49.3930471460515,83.6649615569219
79.1963578057226,148.72834910833,86.4810266620384,147.52401240238
118.850531635098,222.962981586468,128.482778850951,220.643259615717
161.328427866004,302.264534898202,172.7235179664,298.474804978636
204.687491402509,382.966764437818,216.974820183874,377.410984452219
247.404328363835,462.225308526743,259.427705017041,454.669390110552
288.31645794709,537.890886609889,298.768377880768,528.186801693007
326.589864932335,608.437346769304,334.181658527139,596.515440684515
361.660409386411,672.871417246306,365.244167682305,658.724248726292
393.17268397775,730.623445952809,391.884992900966,714.291462374275
420.957929778575,781.466095456033,414.430555183941,763.017341777481
444.995640690163,825.441354912835,433.438863189747,804.970707727702
465.38733491532,862.804026177808,449.416722659318,840.455228302349
482.340466919502,893.948316206671,462.698561134924,869.984068199844
496.121509280263,919.347245645134,473.562324437351,894.167894446187
507.018166938559,939.54287109037,482.359121967876,913.563476408715
515.341049731977,955.113175152653,489.492944127169,928.700162115468
521.424237081991,966.637760020395,495.293988650156,940.155758509141
525.60151577592,974.69497846686,499.970857286554,948.441095810583
528.180366896857,979.844134849048,503.679404470643,953.937158770938
529.438502920674,982.596806389591,506.444182300132,956.99175421475
529.645606920368,983.412008449926,508.11019432582,957.97895643315
529.056775482399,982.709775692458,508.514880472821,957.289079622996
527.876671382623,980.867144273057,507.651376054137,955.281387671122
526.264922743123,978.208598995023,505.718317099117,952.272301440557
524.357307959502,975.016040032072,503.034260209904,948.566806679523
522.267089118243,971.529929378545,499.905814726996,944.467229970889
520.094557940138,967.935824842506,496.566105858059,940.248763516159
517.934753759793,964.363602652231,493.169036713391,936.125925328403
515.867899431815,960.896423941835,489.803011536409,932.236585665787
513.952538643653,957.59470484153,486.534777479981,928.65558940387
512.236597610383,954.515189207641,483.443685148303,925.422802765187
510.758370321265,951.702212707377,480.592796695459,922.557871252583
509.539754341122,949.18139918858,478.007263954466,920.072156844502
508.597222699414,946.955417378629,475.698052847963,917.970320872874
507.934757697595,945.009268751083,473.672739982447,916.236105703764
507.52318846322,943.330531128915,471.936068723323,914.837738189617
507.32450147902,941.909144411788,470.513924402297,913.756014711621
507.310739213946,940.729352345977,469.43193710604,912.989780906165
507.45470141557,939.77152825539,468.675638631232,912.528283743614
507.730618758418,939.013694633615,468.192477589142,912.338113500451
508.114624102457,938.432760697383,467.902374470795,912.369550360039
508.577233770217,938.005505184922,467.706667999078,912.569756352023
509.077763845417,937.717153475489,467.519009970776,912.89297800343
509.591684205766,937.559863293558,467.296465954336,913.292499611721
510.107605964438,937.515707482633,467.015059362557,913.722329706208
510.601102137477,937.567414785236,466.642624825642,914.154110650119
511.054162984908,937.706576834202,466.15737088788,914.566059282309
511.4620779857,937.924017107539,465.561774651156,914.93428972073
511.830471257327,938.210257720834,464.876825606865,915.249692971578
512.172707391513,938.555886420174,464.144857498238,915.514764171891
512.492021762727,938.951835648186,463.399769047493,915.732989041535
512.783789492954,939.381765320021,462.644476690733,915.916323265176
513.045329576961,939.824275678235,461.897174039998,916.059375968559
513.275533892968,940.254760624991,461.187188013625,916.10453628966
513.458893405209,940.646927683771,460.52017551351,915.987275458959
513.561532810255,940.99747567549,459.899125516191,915.694525513972
513.560028394194,941.320818170301,459.317069644054,915.253046586833
513.455335559003,941.621026860629,458.736169473033,914.687989481724
513.259234176554,941.901944334404,458.111763953164,914.022485508909
512.983607041881,942.174937692686,457.418823516917,913.300856090444
512.647864294158,942.441141874813,456.671600011694,912.574447794901
512.27657490255,942.693818414855,455.906169090349,911.874921711956
511.889670788217,942.928228759333,455.158554692263,911.210049131252
511.510728583891,943.149134734831,454.479254701221,910.576878713529
511.173199506768,943.368426567879,453.904813898036,909.972158043396
510.901411972952,943.579622326138,453.436485119288,909.392505817415
510.696304843518,943.754549434504,453.079728981677,908.842367981074
510.548691265682,943.872762028033,452.858698892682,908.33204713133
510.449735603429,943.928192724466,452.779830690092,907.868189616982
510.391147641161,943.918157738925,452.827966909963,907.446612965258
510.373134491793,943.850469303523,452.987524030842,907.054970585805
510.402405799306,943.732915087511,453.219619009829,906.675048331932
510.47480189009,943.565200132022,453.468737510733,906.276887015699
510.585787447593,943.356487774321,453.72310350779,905.845928442463
510.738501486805,943.122899832129,454.083015253953,905.403327696657
510.934043212293,942.877563853224,454.723663018621,904.981294305511
511.17191493635,942.63090311422,455.715720592074,904.588217199463
511.450411309325,942.390943353406,456.953748220303,904.206155953808
511.766955249308,942.17144293515,458.231981087239,903.821023499518
512.110562326951,941.990121080148,459.375903916144,903.43776553476
512.464151631368,941.859356571188,460.326420055124,903.05229165335
512.814326819711,941.787050161743,461.075591833071,902.638077268765
513.150933001321,941.769605055096,461.623637160676,902.183523607532
513.466615912743,941.802549974013,462.01611540187,901.696648194816
513.748576428894,941.888703856724,462.347533054303,901.176783351064
513.980244992026,942.02074139982,462.707833161106,900.616629358153
514.158322593705,942.183795885426,463.149368803751,900.01967506996
514.289778749595,942.365509073743,463.694061256996,899.413204739547
514.373590304285,942.555830811761,464.332014907034,898.834056370643
514.402643668718,942.746793333336,465.029271736424,898.301773255549
514.381022876508,942.932273232764,465.742324210786,897.822039492999
514.321261662184,943.10775144184,466.406070338543,897.397565352669
514.234154013272,943.270079185683,466.933082867794,897.036518560086
514.128823614696,943.417255839447,467.252848879192,896.743171586704
514.012829292106,943.556043058031,467.333478270664,896.50303905111
513.900114940297,943.69970295027,467.16584361402,896.303360463629
513.801259074509,943.850421749753,466.750719145026,896.140915979813
513.708290986202,944.001833109314,466.104259828703,896.019894671847
513.622741093473,944.149038701145,465.269537445517,895.957850061334
513.561190075425,944.288417933724,464.308894913115,895.958563213484
513.527767928895,944.425262433113,463.266205996951,896.007326918104
513.51693815618,944.571525116399,462.162004354062,896.099192501867
513.515932847208,944.728247180309,461.03740369466,896.236841193731
513.506844173146,944.880258594213,459.924535490368,896.420894699055
513.476207473289,945.016086367563,458.800724411385,896.658197875102
513.414382768834,945.143088767678,457.625482683534,896.96014844174
513.322781567155,945.274998548947,456.385045614096,897.325634695416
513.219056941896,945.437822000983,455.117829970327,897.743997406679
513.124930702807,945.673973732049,453.885381737753,898.213237723845
513.041101237966,946.021470050499,452.718117577931,898.753693643583
512.952141009519,946.498128540095,451.613837218251,899.386536730314
512.85421312422,947.090096663315,450.584525465759,900.117274386642
512.752479220319,947.767515887619,449.66829851348,900.947063095717
512.651012202217,948.512661606474,448.875175814155,901.850229707812
512.545103385124,949.317658321199,448.154240075016,902.765712058735
512.43128482858,950.174601158867,447.432949413381,903.630710465021
512.322787906599,951.075810016683,446.679207994643,904.398699134396
512.237401681892,952.021837415297,445.892905908417,905.03707354816
512.180209564044,953.027345043993,445.098438111497,905.532733079573
512.122942711095,954.101703262449,444.377308396309,905.895747218421
512.028308925212,955.234295708223,443.820935961764,906.145798726641
511.884551421515,956.399528146452,443.455093732676,906.301498294886
511.684201055949,957.55331359406,443.246642748002,906.380053242241
511.415486478646,958.646598786317,443.157454807706,906.397057636645
511.071529247333,959.635880888944,443.178053435708,906.36638198959
510.65723429069,960.467629122809,443.297745373564,906.300142675811
510.186379247076,961.097946140215,443.473958961394,906.216553587456
509.671287125002,961.507327427162,443.648855358372,906.137929609558
509.130601410992,961.679923242645,443.770350625428,906.065568362499
508.595044143709,961.603179218979,443.823679177311,905.961166888458
508.095808393514,961.2752781853,443.838763829994,905.741645657635
507.647831882895,960.710504785035,443.863182583124,905.300044995386
507.253133366179,959.942851130143,443.940908728092,904.553559706281
506.927233058591,959.012521873989,444.096138388764,903.471758132961
506.703328106308,957.963222882646,444.329341165202,902.06527902151
506.603657242849,956.839974818375,444.630617502178,900.36806832129
506.633549131174,955.67175678615,444.998075085453,898.430863595678
506.793032731594,954.48217366969,445.428194185374,896.307857573991
507.070256283275,953.305615699419,445.900678145341,894.054194471798
507.4446380475,952.175838789469,446.383013968281,891.731842600495
507.897373086815,951.109416634361,446.842168101313,889.398238945551
508.395965323289,950.109242796014,447.27702239153,887.089912374097
508.898447679368,949.191101875549,447.71876127786,884.834053551273
509.380371618478,948.380159339751,448.206697306541,882.665489887289
509.839292900678,947.684518639586,448.761678854405,880.608168743053
510.289699180356,947.09113991855,449.366297843957,878.669133988474
510.750774660801,946.579015512649,449.997846664411,876.857901385733
511.229060618856,946.137331918037,450.630268540463,875.193402729883
511.721209149668,945.763422680227,451.227936084256,873.693370148975
512.224222103206,945.453125239203,451.76464562595,872.366241934463
512.727642820541,945.193441008546,452.222231798511,871.205253072806
513.215628468685,944.965009553886,452.58925485571,870.184384125704
513.676526154798,944.75984324989,452.85978476603,869.27932096414
514.10225702004,944.586736185623,453.047937888184,868.475636511484
514.495552860664,944.459242059696,453.167104260608,867.759108321434
514.867341053225,944.370675867977,453.182777455869,867.131756001884
515.21102440136,944.299058738931,453.040481843346,866.607977506447
515.506788135958,944.23484473913,452.719070542217,866.18774167919
515.748773186505,944.178310252548,452.239228622106,865.859965545607
515.941993916334,944.129426769567,451.637397240551,865.613267257911
516.091816749388,944.087933121874,450.945306496637,865.444212271115
516.203709924155,944.045577884587,450.197905451706,865.355561162056
516.283048618686,943.988247154983,449.423695469687,865.33909324258
516.334968586079,943.921238452341,448.66098780541,865.378433253028
516.364261527712,943.85673265448,447.962229954999,865.459291917917
516.375305710663,943.788341685205,447.342136019192,865.569424819849
516.372025752771,943.711293767376,446.817336631608,865.698536931776
516.357876008253,943.630024692795,446.467971946913,865.838148509539
516.335842551211,943.548064348558,446.396863357289,865.973615373078
516.308459343208,943.460318066937,446.689709061735,866.086029425877
516.277834760187,943.355244079727,447.385129237127,866.16944826033
516.245685224948,943.232363549378,448.461013289269,866.228047155578
516.213373230458,943.099686894687,449.872882714325,866.273620999387
516.181947537185,942.963656580249,451.568336574675,866.323432396125
516.152183778331,942.82931248174,453.529645481224,866.374931644439
516.124624107357,942.700462430957,455.766193269957,866.410472442794
516.099614871688,942.579851393805,458.221816863674,866.424857009358
516.077341596002,942.461504101055,460.776260228731,866.414765593473
516.065681018355,942.33295243719,463.310854660772,866.378420873321
516.078155006096,942.192785152677,465.750960456145,866.330923049928
516.116546241555,942.040284567338,468.065819416442,866.284187855304
516.181409558084,941.859646313264,470.235788383874,866.239498755129
516.287982309038,941.631824101972,472.226892225355,866.19777488905
516.454451909885,941.343704304208,474.010880606617,866.151807361078
516.69287641762,940.987127952078,475.596052953179,866.088386646543
517.018061782166,940.557986600306,477.018446434878,865.997940112552
517.4386355071,940.055403046265,478.295117203969,865.873980449242
517.942582073754,939.481002680149,479.388947257143,865.72040686104
518.51808954365,938.846097259257,480.245942536459,865.548952720525
519.161691617375,938.176884728872,480.855612250027,865.369165187097
519.860782822794,937.49450604295,481.264578179716,865.196438331376
520.596151330793,936.807746952035,481.553932139726,865.050163457231
521.359766177279,936.123474421753,481.844274013195,864.9365467834
522.144592021772,935.446870811418,482.267054244092,864.851500530684
522.93675604132,934.781665952272,482.895361334067,864.783179518657
523.725402017749,934.122540149212,483.731831258458,864.71416687344
524.494503855559,933.465228322743,484.732870644928,864.638962997572
525.224576608693,932.822047067186,485.836478188689,864.561369037974
525.901915542101,932.20980916711,486.984131855663,864.476551254053
526.517672296031,931.632605184532,488.168726622228,864.37321272781
527.066995310327,931.084652418833,489.438405901287,864.258919705787
527.556066568573,930.560606280764,490.827386350565,864.147630856556
527.999326444103,930.055624960474,492.334685691761,864.034304223291
528.409269376382,929.573223444326,493.916749339649,863.90732116933
528.796508370226,929.115387920013,495.490954256515,863.758208926497
529.169883255467,928.682871375751,497.002076685762,863.581169517886
529.536599080959,928.291099022788,498.441068970146,863.372635239899
529.894563054584,927.950612162551,499.795436627415,863.138678601782
530.234625640939,927.65224083256,501.034795306343,862.89256662632
530.558158413834,927.387643372194,502.155108385938,862.644842169605
530.86672907418,927.15719374764,503.172648049352,862.411451776785
531.138545894456,926.952290038714,504.079633110167,862.211982433293
531.342425542167,926.765544020275,504.873561368193,862.052556612582
531.464426718108,926.598548483461,505.579513256535,861.928791366981
531.504251729827,926.451905705299,506.235092942626,861.836213837179
531.464243081738,926.325440382738,506.878501359378,861.770422205716
531.364332827063,926.21056685685,507.539381400997,861.735026974207
531.237303238309,926.092525647144,508.25553360922,861.73966319407
531.101293859911,925.967930189956,509.05418448917,861.782638953147
530.962660389906,925.842211585512,509.906687848189,861.861458942867
530.826353418712,925.727385433453,510.758135131119,861.980910711065
530.696092356449,925.640135245475,511.57431926523,862.135570347109
530.574537174757,925.584557894527,512.337960675688,862.32018176825
530.471273310318,925.547160443567,513.029646466191,862.529781863644
530.40089131131,925.509218323322,513.605476229563,862.744146775031
530.365718853803,925.464225635869,514.019805620994,862.947635846079
530.350797153207,925.391778951997,514.328744925456,863.12860843613
530.336214013225,925.245827061969,514.727155633874,863.255391447765
530.314526177627,925.001213947192,515.424065858865,863.289777758324
530.288074511834,924.657396552647,516.546794577108,863.213210913378
530.258801150785,924.217062087027,518.156088384254,863.02276746141
530.228282047635,923.685288104229,520.259798788592,862.72759038232
530.197763360756,923.06882434824,522.832833918646,862.34577962211
530.168199642665,922.383310542122,525.856932783345,861.886089624493
530.140292214671,921.650706968037,529.343098734188,861.365482686528
530.114526483395,920.889308354207,533.300946984168,860.814497988382
530.091207279458,920.114029316018,537.707447819021,860.249658777233
530.070491575716,919.328908530495,542.515285683341,859.684055350184
530.052418174759,918.529527300912,547.644381560977,859.127738866533
530.029113938165,917.720767163001,552.984244138808,858.580297869299
529.994711614825,916.914480993445,558.412362551733,858.048959755152
529.960704425114,916.119670786233,563.800851120303,857.546577254099
529.928063683564,915.350693358567,569.029527600299,857.082089886492
529.881850263816,914.625558264382,574.011330654453,856.668980200656
529.803225053099,913.941049100133,578.710753754018,856.331609197035
529.670950826437,913.262150434446,583.140712575694,856.078448185734
529.48607833124,912.530583882553,587.311709471895,855.889891463481
529.2588779726,911.687714896272,591.185148402182,855.741079848197
528.998540999407,910.707751073483,594.717311781488,855.611727782296
528.744425341989,909.59868432858,597.877566826266,855.485687683868
528.542125242913,908.386315383639,600.638441808226,855.350486797479
528.409304943097,907.101459348896,602.983565934828,855.20467767524
528.349501773716,905.762168050652,604.897763687573,855.063123813027
528.355321109167,904.376151879321,606.398530670747,854.937077638716
528.411225682834,902.958598845799,607.535661715325,854.826853284924
528.503747138,901.529949774016,608.382135449377,854.74001666763
528.621423217992,900.106209563337,609.026406610376,854.681631740557
528.754686900941,898.707304727102,609.495635927651,854.63904711707
528.887901983718,897.363362650946,609.745722281386,854.594257296819
528.9934521357,896.111382246332,609.741918688913,854.541359136106
529.051048447393,894.992468702127,609.481191037002,854.491724839594
529.062289932292,894.041766630243,608.96143176523,854.46178370277
529.045491878913,893.273115032533,608.189129193021,854.463504656002
529.02338122728,892.675779569376,607.17715318047,854.505065562435
529.013533145966,892.228358546485,605.950679518049,854.583664284296
529.029026746706,891.917588884358,604.543522900459,854.695995791869
529.079088006521,891.736856616304,602.955956688104,854.846293429001
529.16970277957,891.669207514253,601.170373015006,855.036612352897
529.296367513976,891.682476775986,599.179478290547,855.267274928389
529.446684578451,891.741674548899,596.991928084737,855.52944589804
529.610417441026,891.818561692885,594.620504168436,855.80755157951
529.779305193313,891.890953501966,592.088569393203,856.08916397828
529.946858675718,891.949817170776,589.450321602914,856.364653475476
530.10814888623,891.996476890298,586.766242679381,856.626835248934
530.259596097128,892.032328749252,584.084095779296,856.862801746086
530.398766110567,892.058780239689,581.456047776731,857.055665524089
530.524178355884,892.069383353125,578.943827207144,857.201659187208
530.63512906061,892.051874414885,576.57545494161,857.307183229669
530.731531499416,891.997738737586,574.352255041615,857.386226603745
530.813774321988,891.901599729364,572.286341050671,857.458153484591
530.874777953098,891.768472992537,570.382071988947,857.530199359995
530.909783770971,891.611177726553,568.62991029874,857.600082731082
530.931600289216,891.448109742544,567.025612310768,857.666123599587
530.950451486073,891.301361136722,565.592582878837,857.719335064395
530.966441546047,891.187344116888,564.390314100705,857.74541420632
530.979739773901,891.117606671304,563.457158930685,857.742073824524
530.99056006095,891.091789325245,562.767156639143,857.716302383282
530.991323553369,891.100422653404,562.284994903408,857.674154754566
530.976539384005,891.135175367732,562.000583449782,857.620781271045
530.95812827224,891.188848610455,561.884366852561,857.560478275622
530.937514813551,891.26315636716,561.869343145327,857.488933348183
530.900218732654,891.374406513419,561.90102298172,857.395374595411
530.843490097438,891.541755608916,561.951846653109,857.280059494728
530.773650516256,891.778122883003,562.000104405671,857.143865832207
530.6881322961,892.091245604588,562.037066896784,856.972478680494
530.585459008052,892.484649598458,562.072041133622,856.763853800406
530.480676738681,892.950704196637,562.143499371495,856.541050742464
530.377556652275,893.473471477695,562.303230986116,856.322176779786
530.255474867002,894.031148660666,562.517763844156,856.120979297733
530.091406282932,894.590302244561,562.673721553674,855.95525615725
529.869026903532,895.133095971914,562.717370161572,855.837530970379
529.58547665794,895.669839525799,562.65798347544,855.775895490681
529.248298396627,896.216439653995,562.474607490711,855.766973314051
528.8649475218,896.784772708455,562.092508125736,855.790888760603
528.442579238535,897.383256229154,561.390272941054,855.823569532138
527.987894978157,898.0173949756,560.253632489306,855.854122110705
527.514859159982,898.690290304784,558.725947298266,855.874268561297
527.042562881419,899.403105538473,557.048169224114,855.870173235363
526.585606915689,900.155483060988,555.479945881776,855.839816445763
526.154695693705,900.93809118701,554.21674209503,855.798112995315
525.765034386983,901.735015937519,553.461305607892,855.764662862461
525.442620341666,902.533619263611,553.360879354979,855.746401381386
525.213084354244,903.316347621128,553.945201466697,855.740345742158
525.085334273043,904.062431253569,555.192171424488,855.751649491822
525.04736920477,904.764926875882,557.056311701182,855.791537473337
525.079367627993,905.427699563144,559.413098737329,855.867713851946
525.171777818255,906.062772762876,561.979691687093,855.984944937822
525.331033777295,906.695863394331,564.33736449115,856.122136906513
525.567793209677,907.346732803799,565.999860843336,856.223406316056
525.879975406275,908.014321761943,566.553889237009,856.231429352502
526.27144745137,908.697295890704,565.86612340274,856.128673044217
526.766151928709,909.401971994774,564.123525551926,855.936453121417
527.387020027135,910.116869516331,561.705631404736,855.658255654392
528.20241214185,910.81723412179,558.963392698369,855.283800029055
529.352450410126,911.484558429931,556.08976425947,854.847323302616
530.96528213603,912.097878984533,553.205379906969,854.416092398711
533.085491395743,912.611546089969,550.434263228524,854.041470131179
535.660976822152,912.962428188737,547.930435668123,853.745389573144
538.575025342517,913.115078349565,545.975562219253,853.495273505166
541.696362605259,913.079825681223,545.057576082006,853.202168090349
544.910127218147,912.893920730168,545.760229059574,852.783638428926
548.101982768015,912.590610189641,548.534725402648,852.196102634398
551.138110893171,912.183393374593,553.536758232571,851.427103762572
553.936517544728,911.670220708048,560.581304072093,850.488416444094
556.512212737813,911.037196171652,569.259416800851,849.410008535645
558.914941674975,910.261783973773,578.995596042675,848.211385981546
561.196040246181,909.284254305599,589.010919396282,846.895610461987
563.37517615697,907.986974061631,598.520130515796,845.515613134653
565.408042812209,906.250736530488,606.976650508846,844.199970815682
567.202714827318,904.013599949655,614.112028510858,843.084262156917
568.649306429271,901.251605267294,619.769776016419,842.281727625422
569.682352843584,897.923716649547,623.821501852694,841.884954235226
570.280284074535,893.969280761799,626.344218556562,841.920890871953
570.424547711962,889.306694213109,627.64025211847,842.357543989998
570.107303379021,883.825217937008,628.120321656784,843.142231161188
569.336981648646,877.450000213626,628.320069961793,844.208070086927
